vehID40054,134909.6532520872
vehID30053,71779.17232234972
vehID40043,130084.02435086771
vehID30055,66605.47644111556
vehID40042,132670.1471823828
vehID30063,71140.18077654748
vehID40051,131849.77317550385
vehID30052,67041.7100078435
vehID30058,61505.44344653805
vehID40034,125769.0715195839
vehID10050,174610.4244400479
vehID20026,90983.09451131942
vehID10055,175700.7058764606
vehID30062,66758.60440156568
vehID40060,120694.42518467474
vehID20025,98449.64178791345
vehID10052,174420.16139861284
vehID30054,61268.55564535322
vehID20027,84879.2576207421
vehID40089,120384.25871208384
vehID10057,170785.85414453023
vehID30060,67174.2344993968
vehID40082,120267.82255831471
vehID10053,171677.10525743788
vehID30059,57512.67573226771
vehID40078,116344.81951344312
vehID30057,49728.84123444639
vehID10063,175267.83244283413
vehID40069,121143.92452902957
vehID20028,86390.59196755197
vehID30067,56704.479769246806
vehID10059,171614.00262604957
vehID30061,57642.60464380677
vehID40071,117822.7066285241
vehID20029,81903.57774458094
vehID10061,170829.13991208037
vehID30056,54431.517163698365
vehID40088,113578.02127127376
vehID20031,81709.81239883915
vehID40085,114802.02525189279
vehID10058,166082.2112797397
vehID30078,52372.69055298222
vehID30075,50799.42866274023
vehID30074,59457.81509817876
vehID40077,118176.8122776441
vehID10064,171679.7207463017
vehID30084,43971.192572782915
vehID40076,111888.4686845951
vehID10060,162520.45299225303
vehID30076,169601.49137253876
vehID40073,113099.15597774541
vehID20030,73732.91048905047
vehID10062,156677.11006009267
vehID30079,40303.25372638613
vehID40067,102246.38063787294
vehID10068,155718.05390971515
vehID20033,73307.13621576401
vehID30090,35326.27832946948
vehID40072,107108.85447126764
vehID10066,158815.799317676
vehID30092,40757.13171366544
vehID40084,102051.91326048698
vehID10069,285428.6460920244
vehID30093,154419.9927915019
vehID40074,98930.77465568912
vehID10070,283984.4370970694
vehID20032,67651.00060209735
vehID10065,285658.473716437
vehID30082,158468.33883325406
vehID40081,100625.01527690995
vehID30085,156315.77561584848
vehID10067,281485.62306530314
vehID20035,58981.301822685484
vehID10072,286548.33519647067
vehID30073,156869.6999570967
vehID40092,95111.4359228318
vehID20034,64972.186181743484
vehID30083,157775.67379197816
vehID40087,92266.47361556969
vehID10074,275666.6199933638
vehID30091,153056.97366642492
vehID40091,101701.33484494945
vehID10075,278986.6355113323
vehID30081,161396.8223873923
vehID40093,85183.28598541956
vehID10071,272658.9085646636
vehID30087,156040.8564042611
vehID30086,145738.52474865632
vehID40079,89831.70499539119
vehID10073,277540.4113552747
vehID30089,151118.97270808302
vehID10076,274206.5375089876
vehID40090,84549.32373375341
vehID10078,270882.16040501767
vehID30080,139904.18978172235
vehID40075,91219.19598727892
vehID20037,52932.99811046434
vehID10080,273534.00806723593
vehID30077,146529.2212141936
vehID40086,83209.64109330981
vehID30088,138915.75132518666
vehID10077,271825.89228948334
vehID20036,53262.358475857094
vehID40068,75082.8698637702
vehID10079,269559.5205490776
vehID30103,147304.48619364054
vehID40083,79269.65910887583
vehID10082,269890.98485985893
vehID30102,139706.91346592442
vehID10081,265221.8123565679
vehID20038,43008.86900190979
vehID40066,70883.80634180109
vehID30109,128349.12278170937
vehID10086,264735.9460850794
vehID10088,263773.05300886976
vehID40080,78648.32055231165
vehID30097,140398.24045598443
vehID40070,75404.29925034448
vehID30101,135218.43745607574
vehID40106,66155.67202874739
vehID30105,137520.6947873203
vehID40119,69144.09929728205
vehID30098,137019.97731733546
vehID30108,139895.48552120256
vehID20039,164554.457353163
vehID40102,70487.34649705836
vehID30104,128956.10744275349
vehID40107,66111.99120422776
vehID30096,123903.64044639497
vehID40121,69186.0076949342
vehID30107,127430.24219938235
vehID40112,61426.484218988786
vehID30111,121480.13547699919
vehID40117,55371.45582484649
vehID30095,124274.4565005479
vehID40122,63563.84307859427
vehID20040,153613.83797336867
vehID30100,126657.32444147467
vehID30110,117593.65618269227
vehID40110,57171.46654936662
vehID20041,150542.58994009238
vehID30099,112086.78880188169
vehID40116,175016.5098016939
vehID30106,112621.85978551625
vehID40109,53448.8911196293
vehID30094,110323.56735470679
vehID40111,46735.72480429093
vehID20042,140673.43864629406
vehID30122,120348.69266923357
vehID40105,48201.599350214
vehID30129,115457.6828514238
vehID40108,46193.359122876755
vehID30124,106589.51085428604
vehID20043,136434.49710988437
vehID40118,44474.068989383915
vehID30118,103883.44984325122
vehID40114,38811.14675333756
vehID30123,113604.14992640968
vehID40095,32475.643435340873
vehID30114,100244.10183436784
vehID40120,47516.734974416
vehID20044,134959.05322835207
vehID40113,37693.78689457194
vehID30121,110149.24142525952
vehID40096,33731.917624749105
vehID30117,101132.73228143653
vehID40097,155206.71224492884
vehID30120,110221.86937169608
vehID40104,155131.8371937846
vehID30126,89478.20052511158
vehID20046,127576.1059387178
vehID40101,157794.8459870571
vehID30113,92702.56355663558
vehID40094,158691.9391909803
vehID30127,97761.65864001919
vehID20045,120939.37951800718
vehID30128,87453.42707448576
vehID40099,149183.71208267834
vehID30112,87763.8510560405
vehID40115,146253.7547820852
vehID30116,90902.69874626525
vehID20049,115285.13610661626
vehID40123,142823.2454847637
vehID30125,87131.64663734013
vehID20048,112578.62265645081
vehID40098,136013.58651356804
vehID30115,95957.30735227546
vehID20047,112603.61559570632
vehID30119,90428.32770883643
vehID40103,139283.02682177257
vehID30142,84194.76745140177
vehID40136,135678.16126946412
vehID40100,140017.75003869386
vehID30140,86189.65024201386
vehID40134,136036.09080805967
vehID30137,84572.71359516859
vehID40141,131926.5356854861
vehID30138,79061.18730222639
vehID30141,78497.52988995974
vehID20050,99635.31784118696
vehID40150,134093.9881945736
vehID30144,68208.30383907545
vehID20051,98561.70559973479
vehID40144,140166.4432410939
vehID30145,76538.4574291051
vehID40147,127387.66032199762
vehID20052,102119.51871344866
vehID30134,70959.03812858985
vehID40138,127440.12672138211
vehID20053,99700.37141296461
vehID30139,74556.32442438437
vehID30143,187134.23282530846
vehID40132,124956.37423065418
vehID30136,188976.02584605233
vehID10084,170704.64453157524
vehID30135,70907.60341835441
vehID40133,122453.98045165154
vehID10085,171057.51028184537
vehID30146,57458.69995216085
vehID40149,117065.33236302373
vehID10083,174807.63461774777
vehID30131,181832.02993235306
vehID40127,121608.15254376236
vehID30132,61660.904237644805
vehID10087,171094.36916614164
vehID40146,116003.45817307291
vehID30133,180435.2542303141
vehID20055,81023.15748508238
vehID10090,172609.593669588
vehID40137,120614.28854527419
vehID30153,59795.94796308378
vehID10094,170662.16699088225
vehID40140,115617.01782709165
vehID20054,86095.09842401439
vehID30130,175206.99822237226
vehID10092,173782.3736046414
vehID40124,109748.913467683
vehID30148,56891.26645931699
vehID20057,72919.8649635437
vehID10091,166349.35542960797
vehID40139,107916.01194553642
vehID30162,171318.26401710566
vehID30159,52974.60782427714
vehID10093,161210.48216362135
vehID40129,110505.28198678371
vehID30156,52181.70969491273
vehID10089,163964.46585600212
vehID40125,103085.37113814498
vehID30155,172283.07279210407
vehID30164,178468.38356080273
vehID10100,156229.36144866276
vehID20056,69518.97278420179
vehID30157,46165.90525318347
vehID40135,112017.48330637376
vehID10099,155481.88817521607
vehID30151,172442.06499175777
vehID40130,107283.18508254422
vehID20058,63035.1651624152
vehID10096,155973.4332276741
vehID40128,101495.32965316824
vehID30163,166025.81434685676
vehID10097,150711.88753888928
vehID20059,68152.28863011213
vehID40145,95685.7069528016
vehID30149,163574.5764602638
vehID10095,286199.9512756517
vehID20061,63185.379779047005
vehID30150,157520.16427808118
vehID40148,102017.90356858754
vehID10098,284393.04242152016
vehID20060,64564.799976327566
vehID30161,158261.95654252527
vehID40131,100818.03713778709
vehID40143,98204.91157180855
vehID10102,277445.3622417086
vehID30147,159076.5191020141
vehID40126,99190.82947371202
vehID10101,277257.48988914327
vehID30152,153168.91662293297
vehID40142,82778.67577943913
vehID10103,278731.8081212822
vehID20063,57434.34635177266
vehID30154,158035.7018228944
vehID30158,146878.77413886893
vehID40172,89851.74445884465
vehID10104,277542.3593540468
vehID20064,57989.876918781476
vehID30160,145787.40849225997
vehID40157,92003.18526857192
vehID10106,271333.7186910796
vehID20062,43270.03568071406
vehID30169,161324.70305757734
vehID10105,269023.21736506786
vehID30173,143684.39812304417
vehID40160,89826.3037281049
vehID10107,264804.6918371396
vehID30165,147745.7111980236
vehID40158,86229.379368412
vehID20065,42769.773156745105
vehID10108,261627.51304929872
vehID30170,145702.68709718977
vehID40159,81691.02256441004
vehID20067,46106.20111010939
vehID10109,261153.09058164438
vehID30171,145400.2811519409
vehID40173,74330.54664471855
vehID20068,48762.59786825173
vehID10110,258151.40024374708
vehID30174,144909.2475564502
vehID40165,72741.80026715377
vehID10111,258444.39539970752
vehID30176,151245.07147015538
vehID40170,74650.42919076394
vehID20066,39705.19477912375
vehID30167,142576.68895538917
vehID40166,73387.88356100806
vehID10112,256434.86500910672
vehID30172,132011.3780713196
vehID40171,75423.2409678245
vehID10113,256799.78033565602
vehID20070,166358.38522279513
vehID30175,136357.8083290333
vehID40152,65907.28501754804
vehID10114,252740.76089648023
vehID30168,136822.66501865367
vehID40153,74320.1931638077
vehID10116,250674.31025282666
vehID40156,73241.11330103035
vehID20071,163326.4561518894
vehID10115,247557.56139647364
vehID30177,135471.3083162925
vehID40151,65483.09630745195
vehID10117,248921.9556061149
vehID20069,162589.3176158209
vehID30166,132643.99570669883
vehID40169,59084.67433624815
vehID20072,157541.81670909928
vehID30178,143625.20353233677
vehID40175,66591.8034937384
vehID30189,132978.5188837723
vehID20078,162616.67646843195
vehID30191,131804.57866364362
vehID40163,57471.61532065169
vehID40154,64273.24034169565
vehID20076,156804.76966093518
vehID30185,125851.78149563592
vehID40155,59499.38207565227
vehID30179,134814.31880980945
vehID20075,149450.21807194868
vehID30187,124322.88203287934
vehID40167,58363.441906746164
vehID40168,54275.297122866075
vehID20077,154166.84251667705
vehID30188,124882.22882043896
vehID40164,56027.50386360993
vehID40174,49305.32702125966
vehID20074,152307.52130909904
vehID30182,122263.95365342988
vehID40161,42821.99222866246
vehID20073,151240.13547754518
vehID30190,114959.21247864132
vehID40162,40805.15004891024
vehID20082,145260.99904015983
vehID30181,118667.70779048027
vehID40177,50183.551175117595
vehID20079,148019.52821369664
vehID30180,117679.89727219535
vehID40195,41155.83608876442
vehID20080,142532.7827818302
vehID30186,116156.56147467671
vehID30192,111951.64153174253
vehID40194,162293.60159072615
vehID20081,145465.73923025245
vehID30184,113017.86085857556
vehID40188,159738.81122220177
vehID20083,147740.2650768066
vehID30183,100171.79350455625
vehID40180,41737.509949205356
vehID30206,109231.52430162972
vehID40182,155587.538319564
vehID20084,136926.11301453417
vehID30199,105060.39082727145
vehID40184,165992.27300535684
vehID20085,133486.99253123446
vehID30205,108810.97949024734
vehID40187,157515.89799522923
vehID30207,101897.92576013372
vehID40191,153228.3051046197
vehID20086,129541.42016386669
vehID30195,99486.86207517887
vehID40190,148479.6047181801
vehID20088,129015.46319312642
vehID30202,97501.71623193764
vehID40183,155406.23981761967
vehID30193,96686.79964529732
vehID20089,129651.11308524397
vehID40186,153187.47008407442
vehID30201,98288.01873564822
vehID20087,131570.23068467557
vehID40176,146531.85673052305
vehID30198,86785.49192780223
vehID20093,127511.61258814002
vehID40192,150275.2946721792
vehID30204,88435.92689327583
vehID20090,125425.47753549431
vehID40181,146943.47574330913
vehID30196,89454.67556553091
vehID20091,128085.67569509774
vehID40178,139184.61991835054
vehID30203,86391.64965418598
vehID40189,138716.0534082589
vehID30194,89199.2410247796
vehID20092,114390.34926565798
vehID40185,140719.09528956123
vehID30200,86956.37863579164
vehID20094,123959.96889695773
vehID30197,86023.77732930217
vehID40193,132204.71222704326
vehID30214,80810.03283138432
vehID40179,138051.9470118366
vehID30210,80218.22398636278
vehID40196,132083.2110929217
vehID30216,81645.42420084268
vehID40197,125591.36078622888
vehID20095,107780.27710569586
vehID30212,72392.38632786706
vehID40208,126447.65328354242
vehID20097,106615.55855962602
vehID30213,193705.66886924906
vehID30217,72972.76040496721
vehID40205,127744.92083106334
vehID20096,107912.64316189692
vehID10118,171981.94318431357
vehID30209,192281.74106698125
vehID40199,132670.4712846864
vehID20101,111145.97341403582
vehID30215,72622.4340115124
vehID10120,173012.16527478787
vehID30211,184098.94080446655
vehID20100,237149.03226277052
vehID40202,120934.68345743732
vehID10119,168765.61720610262
vehID30218,71440.61521727152
vehID20099,101195.20716611453
vehID40206,122232.01510623058
vehID30208,185432.4571664547
vehID10121,169794.62082573803
vehID20098,235076.66607353985
vehID30220,68928.90685380607
vehID40198,114448.20353899049
vehID10122,170439.18261825867
vehID30227,181358.2198153973
vehID40212,115789.67683746837
vehID10123,169905.86072633648
vehID40215,117730.5003710046
vehID10124,166017.92526492753
vehID40214,113212.14391713859
vehID20105,226481.4699965805
vehID10125,163777.1425765158
vehID40201,113068.87721689037
vehID20103,223375.9043873101
vehID10126,166310.514473842
vehID40210,113294.23004825541
vehID10127,165181.47893736014
vehID20104,219671.2876221889
vehID40204,109710.10409206676
vehID10128,167051.74147038854
vehID20102,221396.302610308
vehID40213,111362.74371232763
vehID10129,294987.5977640971
vehID20108,217137.87204108617
vehID30226,171188.9956214623
vehID40207,114214.69156856964
vehID10130,159232.50760311465
vehID20109,212400.22740721947
vehID40211,103317.28387075376
vehID10133,291811.82627744577
vehID20106,208690.37181951245
vehID40222,104218.60224992118
vehID10132,287245.99644123955
vehID20107,210458.9348539716
vehID30222,164231.8336586337
vehID30219,40066.80509336381
vehID40203,93169.63242025851
vehID10134,283662.4756922668
vehID20111,206880.73939387655
vehID30221,161520.87623262356
vehID40209,103550.7777366832
vehID10131,281245.3605537747
vehID30223,165280.06466464975
vehID30224,156794.04618312878
vehID40216,99372.89880724708
vehID10135,276779.8538001322
vehID30225,160059.86951607288
vehID40200,103958.4076885699
vehID10137,279513.3223203098
vehID30228,151105.91080908236
vehID20112,201942.1275163338
vehID40228,101223.8167215796
vehID10136,274539.1404510152
vehID30235,148507.64001088834
vehID20110,200121.89293052978
vehID40224,97372.91435144526
vehID10138,276832.26218650694
vehID40220,88679.80575412829
vehID10142,278111.3820232927
vehID30236,154189.11535415496
vehID20113,200354.911410078
vehID40227,89710.7292431388
vehID10143,268760.02932739625
vehID30231,142450.4830610747
vehID20115,193184.2122498486
vehID40217,88665.66086423684
vehID10140,268672.5820646807
vehID30229,148115.5996479737
vehID30233,147813.1956650805
vehID20116,194852.45017910062
vehID40219,88944.37438793345
vehID10139,266000.5201806435
vehID20114,197931.93011214025
vehID30232,151996.01570954802
vehID40230,88338.49360617499
vehID10144,264243.0287339298
vehID30234,153183.16282596695
vehID40225,88351.80092472311
vehID20117,189852.5001280279
vehID30230,144933.50110816286
vehID10141,264664.99355256936
vehID40223,84994.97009476487
vehID10147,265572.53317814606
vehID30240,140901.19985901605
vehID40226,79663.8988742532
vehID10146,264138.44225121645
vehID30239,137972.94630417894
vehID40218,79019.54935669099
vehID20120,185847.97541531135
vehID10149,261980.13658605094
vehID30241,139887.7071498006
vehID40221,79783.8249566494
vehID10145,256630.6542476676
vehID20118,186169.89961886578
vehID30237,131991.51730816223
vehID40231,70898.27765866218
vehID10150,258579.5839201532
vehID30242,133498.74721767986
vehID40245,72138.16415359979
vehID30238,132058.72711054172
vehID40229,73366.5395511406
vehID30244,130070.10196662779
vehID40239,67436.76983208327
vehID20119,174448.07038202166
vehID30246,132395.11450475454
vehID40240,64478.95422227241
vehID30243,122356.84809060695
vehID40244,66862.09220538211
vehID20122,171792.33578681643
vehID30245,126722.67661919318
vehID40246,58748.38540566118
vehID20121,171933.075352756
vehID30247,130301.37459918583
vehID40236,62190.76895282946
vehID20124,173496.0082177831
vehID30248,117762.19917831858
vehID40248,58216.33995916787
vehID20123,171318.2889946767
vehID30249,129915.61028080924
vehID40241,58810.696651156075
vehID40243,61276.30826248025
vehID30254,125892.50657345596
vehID20125,168906.40313393774
vehID30250,119613.4805273443
vehID40238,51238.64485384337
vehID30253,125486.07888454931
vehID20126,164717.90435085376
vehID40237,50427.12179041666
vehID30252,112845.12810403711
vehID20127,165722.94979518687
vehID40233,169286.0483726591
vehID20130,163315.46481550642
vehID30256,112838.78661828143
vehID40232,51734.31792831756
vehID40242,46657.728094654
vehID30251,114484.25844790955
vehID40247,50497.080713481344
vehID30255,116415.75007757758
vehID40234,42787.854610041664
vehID20129,289910.3678204566
vehID30259,116695.10600034159
vehID40249,160523.4959261467
vehID20128,290388.0326269132
vehID30258,104222.14472665507
vehID40235,159129.55564112967
vehID40258,159458.51262563557
vehID20133,163908.78193481656
vehID30260,108553.45769792833
vehID40250,167306.98642020032
vehID30262,102416.70010438267
vehID20131,287272.8963472479
vehID40265,34732.418581724356
vehID30257,99862.70149728822
vehID30261,101316.47727373299
vehID40261,153251.464324245
vehID20132,277768.88847456884
vehID30263,102915.57506611783
vehID40253,156161.18865339007
vehID20137,281517.3695955152
vehID30264,97489.5951375095
vehID40264,151966.7216173825
vehID20135,274725.14209090703
vehID30267,90334.45043331456
vehID40257,157722.44468356628
vehID20134,277736.88914813276
vehID30265,96233.79785061676
vehID40251,148499.44022647478
vehID30266,93265.31667927039
vehID40252,147783.19261611134
vehID30269,91439.64844809976
vehID40262,154095.51764577455
vehID20138,267229.57579815155
vehID30268,90607.02064542407
vehID30271,94003.3603801357
vehID40260,140788.7518200327
vehID30270,93534.23027065217
vehID20136,274459.76029763184
vehID40255,138908.2680758303
vehID30272,93512.60261854168
vehID20141,262376.47491600574
vehID40256,137260.49237502555
vehID30276,78797.49069046254
vehID20139,266824.47288861265
vehID40259,131507.66237989374
vehID30275,76749.1384025844
vehID40263,138098.9566018087
vehID20142,263652.76750881335
vehID30278,87349.89555497805
vehID30273,73013.44267662683
vehID40254,134587.0829438556
vehID20140,252072.3139611762
vehID30274,197455.3464493659
vehID40274,128967.26644933807
vehID20143,250658.7475973742
vehID30281,76261.48754110107
vehID40271,133228.970948938
vehID20146,255004.79057110354
vehID30277,71102.51983707375
vehID40266,130895.7087272159
vehID20145,246098.19495854818
vehID30279,74952.76413195196
vehID40280,135397.48407643815
vehID10148,176562.03275670903
vehID30280,74436.02065344882
vehID20144,251234.3063779765
vehID40273,127273.8819387291
vehID30282,72796.10594342656
vehID10152,172974.44364399693
vehID40270,127743.0676504428
vehID30283,185581.87841030475
vehID20148,238512.0948369726
vehID10153,175820.79706940512
vehID40269,121355.70677386236
vehID30287,182886.5041305032
vehID20149,243778.45693963577
vehID10151,177137.55813390538
vehID30288,65146.92047769576
vehID40276,126137.1357609008
vehID20150,242177.84781954362
vehID30285,184444.7961848479
vehID10156,166320.84900717952
vehID40272,119356.98035773716
vehID20147,237711.07168702758
vehID30284,66232.1425094639
vehID10154,166076.53873678242
vehID30286,179823.55651347284
vehID40268,110679.84250278857
vehID10155,172928.86126569414
vehID20151,239147.7944876456
vehID30289,176183.84670202975
vehID40275,116068.34822321802
vehID30292,180568.62935799977
vehID30290,176697.41460700784
vehID10159,166127.21166857975
vehID40267,111971.7214251923
vehID10162,166379.37087482287
vehID40278,113401.8858441443
vehID10157,162706.41451210267
vehID40279,112817.67316980856
vehID10161,298286.5555879613
vehID40277,102459.0803966874
vehID10158,158645.17771082287
vehID10160,287936.88913599163
vehID40281,107674.05447601719
vehID10169,290018.5252258847
vehID40282,101196.89906423028
vehID30293,162025.00890559875
vehID10171,286532.40871899994
vehID40288,100575.96843398924
vehID30291,40674.918108852224
vehID10168,281070.14782962506
vehID40290,101477.85858658495
vehID30299,159269.07826877758
vehID30298,155250.37685400978
vehID40293,100365.31455887358
vehID10165,281994.6628892475
vehID40287,101720.16171691862
vehID10163,284273.9614327367
vehID30297,164262.58126700364
vehID30295,158670.0609348102
vehID40283,89817.02294617565
vehID10170,282671.97076007543
vehID30296,154356.85648274294
vehID40292,87447.63558170504
vehID10164,277800.39563052106
vehID30294,147787.62884955705
vehID40284,95879.62061497357
vehID10167,276511.504895442
vehID30304,154309.7256665576
vehID40289,96312.01888993727
vehID10166,270086.38621977705
vehID40286,98274.08755862409
vehID30302,143023.6031950276
vehID40285,88405.67141939043
vehID10175,273691.50877251517
vehID30300,157546.8926695011
vehID40294,92382.53205913972
vehID10177,267670.9361717734
vehID30301,154709.408283085
vehID40295,81003.90671435164
vehID30303,141978.37222250598
vehID10172,268166.1396546683
vehID40291,86979.92816726424
vehID30307,149913.60606826338
vehID10176,263464.9879723502
vehID30306,149197.39306799838
vehID10174,268426.43597002403
vehID40302,84959.88951327327
vehID30305,144401.6991438165
vehID10173,262526.92199716566
vehID40301,70577.36999618898
vehID30308,145112.63091423237
vehID10183,265578.5280378707
vehID40307,78533.97695373098
vehID30309,137979.91922220614
vehID10178,259336.72711893855
vehID10179,266010.1818993243
vehID40296,74189.82272737683
vehID30310,137517.80428527217
vehID40304,76555.03720760324
vehID30314,134126.37073592553
vehID40303,72339.69239158148
vehID30312,143180.27608725886
vehID30313,134536.03171968317
vehID40300,70049.21253983183
vehID30311,133330.1534080816
vehID40309,189185.6979461774
vehID20153,175591.02077099093
vehID30317,142552.8317048983
vehID30319,136586.48674046918
vehID40297,188105.6680676509
vehID30315,129586.09717586094
vehID40305,63330.09898015114
vehID20152,173155.33934086244
vehID40308,66472.35678694662
vehID30316,132022.6139714089
vehID20156,171714.30205349156
vehID40298,65133.06372837143
vehID30318,127564.10578910063
vehID20155,173983.16673873353
vehID30320,126163.05926141224
vehID40299,59349.236534976604
vehID20154,171328.630628082
vehID30323,124787.84966171918
vehID40310,177338.67315729227
vehID20160,172637.85471399478
vehID30324,121876.50194251818
vehID40306,55642.67521932099
vehID40316,59231.89791583068
vehID20158,166901.01302786721
vehID30326,112734.72613103953
vehID40319,55053.321806253174
vehID20159,168860.96600101344
vehID30325,114783.39970700994
vehID40312,53148.64361876896
vehID40320,172657.55573796894
vehID20161,163921.86440424665
vehID30327,117368.91636752179
vehID30322,112454.31365170267
vehID40318,48876.385665185866
vehID20157,162206.12043795682
vehID40314,162491.2834794347
vehID30321,120993.12360400599
vehID20163,289431.3810100724
vehID40311,36386.78642227187
vehID30338,107287.0515269551
vehID40321,165403.3829570577
vehID20166,160033.67847538096
vehID30341,114528.32323304506
vehID40315,34645.82983878136
vehID20162,288045.5636509529
vehID30335,115939.04245836266
vehID20165,287174.1019996353
vehID30334,111551.53154477903
vehID40317,38447.16931300189
vehID20168,290273.7525420532
vehID20167,291984.40490616555
vehID30329,108126.89914877713
vehID40323,167707.25213728956
vehID20164,284765.77669415384
vehID30343,106619.7044289485
