vehID30261,365769.09255748073
vehID20131,797245.8328585483
vehID10199,615436.8594077304
vehID30263,379215.0041709355
vehID10195,623080.0246186078
vehID20132,781730.4507915409
vehID30264,339823.0268567627
vehID10194,580906.0619206834
vehID30267,350559.3287019241
vehID10198,607748.4349854193
vehID20137,807514.4742159046
vehID20135,780818.2089367654
vehID30265,362079.4235705889
vehID30266,329515.4863781535
vehID20134,810875.4015698009
vehID30269,325969.26258080185
vehID30268,340885.1154313073
vehID30271,666197.2231385105
vehID30270,652161.3743525565
vehID20138,755190.9532368368
vehID30272,650152.0454408176
vehID20136,766148.904670813
vehID30276,304467.33737509453
vehID20141,758428.3221303554
vehID40226,473229.27269883966
vehID30275,293960.7133471383
vehID40218,474540.4374342029
vehID20139,767649.5767921595
vehID30278,639821.6239499784
vehID30273,275094.1128357484
vehID20142,749878.072763079
vehID30274,614661.5936810806
vehID40221,800456.5582372915
vehID20140,737711.2678384596
vehID30281,618413.4008503982
vehID40231,437915.0145773479
vehID30277,275950.3301493193
vehID20143,725146.4357580655
vehID40245,465063.31542189396
vehID30279,604427.7678912315
vehID20146,741259.5304956272
vehID30280,616870.6789532303
vehID40229,447898.51710581884
vehID20145,715551.7974321372
vehID30282,267486.4237390301
vehID40239,457499.62854538084
vehID20144,716241.8948370023
vehID30283,587086.4741859455
vehID40240,444091.3045571314
vehID30287,561643.3791959737
vehID40244,765274.7247212718
vehID20148,682184.2470457735
vehID30288,569250.0238188854
vehID40246,744212.2607860712
vehID40236,438669.89000834146
vehID20149,695676.3481079566
vehID30285,575365.0979049263
vehID20150,683219.4788753848
vehID40248,753487.4675748494
vehID30284,563115.0789109699
vehID40241,745131.964527654
vehID20147,688066.2400283634
vehID40243,745352.230486861
vehID30286,544452.2842299616
vehID40238,723295.9627888129
vehID20151,666408.4365553864
vehID30289,545521.0275692596
vehID10192,464645.31149149203
vehID20153,675602.1718064211
vehID30292,560844.2097706216
vehID40237,731343.7835289453
vehID10193,453515.8146492772
vehID20152,678207.6508383227
vehID30290,544098.5206900542
vehID40233,733528.4314260002
vehID10197,440342.5165992163
vehID20156,661841.1689296907
vehID30293,521920.5029780862
vehID30291,512545.5102165539
vehID40232,732507.9469111701
vehID30299,521658.57302299445
vehID40242,720307.9762974994
vehID10202,448273.2306762852
vehID20155,651726.4600552586
vehID20154,643703.0849302596
vehID30298,518328.35533222917
vehID40247,720666.946196648
vehID10204,441577.3549509408
vehID30297,527253.1307200604
vehID30295,516682.80958999495
vehID40234,709394.5579685842
vehID10206,420898.6222649619
vehID30296,507272.37533619464
vehID40249,701155.3706226645
vehID10201,446464.2990988421
vehID40235,694537.8819435191
vehID40258,701223.3858015767
vehID10205,421078.9567089916
vehID40250,707332.6195581728
vehID10200,411891.9685756451
vehID40265,695010.0288446514
vehID10203,423299.3505849196
vehID40261,681327.2499629167
vehID10207,388708.6948937911
vehID40253,677399.7579614378
vehID30294,471277.1178533633
vehID10212,407710.5647464291
vehID40264,664546.7893061365
vehID10213,395171.6096327114
vehID40257,665878.9113668833
vehID10211,379617.79719651066
vehID40251,656799.9861467236
vehID40252,656567.6934012192
vehID10208,376609.42444414605
vehID30304,449409.9359246447
vehID10217,391915.2842049089
vehID40262,656160.4581910408
vehID30302,421829.6603320222
vehID10210,372350.38428475795
vehID30300,464554.49022924673
vehID40260,621833.9592919385
vehID40255,630594.3472903791
vehID10214,383561.26436706446
vehID30301,461039.5851522659
vehID30303,438401.7700310917
vehID40256,621208.3467455473
vehID10209,380481.282779797
vehID30307,457866.3518887888
vehID40259,600624.2482867301
vehID30306,456802.334521087
vehID10215,667601.0696276152
vehID30305,437563.07517220546
vehID40263,626159.0288987623
vehID40254,613348.7619463701
vehID10218,668140.5422321277
vehID30308,436326.1691679897
vehID40274,621517.6131227061
vehID40271,602833.7876551157
vehID10216,658402.680642112
vehID30309,403110.8833146609
vehID40266,927640.3836746962
vehID10219,652091.3029181492
vehID30310,427086.6367000586
vehID10221,649114.028474507
vehID30314,404349.1331381398
vehID10223,644253.3421152022
vehID30312,429009.7856648568
vehID30313,418187.83856560563
vehID10220,623513.7476130207
vehID10228,636089.8794459794
vehID30311,415021.9093834307
vehID10230,625690.1250836331
vehID30317,438400.09964790044
vehID30319,407164.45589259866
vehID10224,607149.247588924
vehID30315,397483.3025955055
vehID10227,623570.0803582302
vehID10222,612618.6230046717
vehID30316,392316.57568401925
vehID20160,821559.2612571482
vehID10225,605577.5604969087
vehID30318,712984.6772337726
vehID30320,385798.50132490066
vehID20158,459305.3828703568
vehID10229,600572.5870287477
vehID20159,809425.9427461694
vehID30323,389003.5405919551
vehID20161,808312.8728775467
vehID30324,675906.5338756873
vehID20157,798694.3280168008
vehID30326,344100.6822303006
vehID20163,803147.1359189491
vehID30325,646524.1885417633
vehID20166,803680.5887800106
vehID20162,787555.4021733493
vehID30327,656546.9420235868
vehID20165,798527.2064354923
vehID30322,330974.96300154517
vehID20168,802993.0636789005
vehID30321,652566.6709414078
vehID20167,783602.6083086652
vehID30338,317169.9810418338
vehID20164,783802.6099003394
vehID30341,643667.4233695299
vehID30335,651875.6782486064
vehID20170,772540.617919886
vehID30334,630810.0524544156
vehID30329,612924.2009064101
vehID20173,760804.7993949263
vehID40280,798196.282263396
vehID20175,753597.9632484585
vehID30343,292308.2099552713
vehID40273,464628.313623694
vehID20171,749740.4239310462
vehID30332,289336.1360106731
