vehID10159,207
vehID40288,130
vehID10162,207
vehID30297,69
vehID30295,65
vehID10157,203
vehID40290,127
vehID30296,68
vehID40293,127
vehID10161,202
vehID40287,132
vehID30294,213
vehID10158,202
vehID40283,123
vehID30304,208
vehID10160,199
vehID40292,122
vehID30302,51
vehID10169,198
vehID30300,56
vehID40284,125
vehID10171,195
vehID30301,56
vehID30303,208
vehID40289,116
vehID40286,117
vehID10168,195
vehID40285,115
vehID10165,348
vehID40294,118
vehID10163,345
vehID40295,111
vehID10170,345
vehID40291,114
vehID10164,343
vehID30307,183
vehID30306,186
vehID40302,117
vehID10167,343
vehID30305,34
vehID40301,105
vehID10166,340
vehID30308,33
vehID40307,100
vehID10175,339
vehID30309,177
vehID40296,101
vehID10177,336
vehID30310,183
vehID40304,96
vehID10172,337
vehID30314,173
vehID40303,103
vehID10176,337
vehID30312,170
vehID10174,331
vehID40300,94
vehID30313,169
vehID10173,329
vehID40309,97
vehID30311,168
vehID40297,101
vehID10183,328
vehID30317,164
vehID10178,326
vehID30319,165
vehID40305,86
vehID40308,82
vehID10179,328
vehID30315,167
vehID40298,80
vehID10180,322
vehID10182,325
vehID30316,159
vehID40299,79
vehID30318,158
vehID40310,89
vehID30320,156
vehID40306,80
vehID30323,156
vehID40316,72
vehID30324,151
vehID40319,71
vehID20140,223
vehID30326,149
vehID40312,75
vehID40320,77
vehID30325,154
vehID40318,66
vehID30327,147
vehID40314,78
vehID30322,150
vehID40311,66
vehID20143,209
vehID30321,140
vehID40321,58
vehID20146,209
vehID30338,139
vehID40315,68
vehID20145,380
vehID30341,137
vehID30335,138
vehID40317,59
vehID20144,377
vehID30334,139
vehID40323,63
vehID20148,383
vehID30329,137
vehID40313,47
vehID20149,371
vehID30343,128
vehID20150,377
vehID40328,59
vehID30332,128
vehID20147,372
vehID40322,48
vehID20151,372
vehID30330,128
vehID40327,40
vehID20153,369
vehID30328,127
vehID40325,44
vehID20152,369
vehID30333,120
vehID40330,42
vehID20156,365
vehID40331,35
vehID30336,121
vehID20155,364
vehID40329,36
vehID30337,119
vehID20154,363
vehID30340,118
vehID40326,35
vehID30339,119
vehID20160,360
vehID40324,38
vehID30342,118
vehID20158,360
vehID40338,179
vehID30331,105
vehID20159,355
vehID40339,177
vehID20161,357
vehID30350,114
vehID40332,173
vehID20157,357
vehID30352,115
vehID40337,173
vehID20163,354
vehID30345,114
vehID40335,162
vehID20166,349
vehID20162,356
vehID30348,100
vehID30354,113
vehID40340,167
vehID20165,351
vehID30357,99
vehID40334,161
vehID20168,353
vehID30355,111
vehID20167,348
vehID40336,162
vehID30353,88
vehID20164,346
vehID40341,160
vehID30344,97
vehID30347,83
vehID40333,155
vehID30356,82
vehID40348,156
vehID30358,83
vehID40347,153
vehID30346,97
vehID10181,220
vehID40342,153
vehID30349,79
vehID40344,142
vehID30351,83
vehID40350,146
vehID30367,74
vehID40345,140
vehID30362,79
vehID40346,143
vehID30371,83
vehID40349,138
vehID10184,207
vehID30366,73
vehID30364,66
vehID40343,138
vehID30372,66
vehID40355,129
vehID10189,204
vehID30365,69
vehID40356,131
vehID10188,196
vehID30360,78
vehID40357,125
vehID10191,196
vehID30369,58
vehID40359,131
vehID10187,192
vehID30359,63
vehID40353,126
vehID10190,197
vehID30363,57
vehID40358,122
vehID10186,195
vehID30361,69
vehID40351,127
vehID10185,188
vehID30370,54
vehID10196,192
vehID30368,51
vehID40354,117
vehID30373,54
vehID10199,185
vehID30383,204
vehID40352,115
vehID40366,115
vehID10195,188
vehID30382,199
vehID40365,119
vehID10194,183
vehID40361,115
vehID10198,183
vehID40364,121
vehID10192,179
vehID40363,104
vehID30377,36
vehID10193,180
vehID40362,102
vehID30376,35
vehID10197,175
vehID40360,100
vehID30379,40
vehID10202,336
vehID30381,41
vehID40367,100
vehID30375,36
vehID10204,334
vehID40368,97
vehID30374,177
vehID10206,170
vehID40376,100
vehID10201,327
vehID30378,172
vehID40373,92
vehID10205,331
vehID30380,176
vehID40372,93
vehID10200,324
vehID30384,169
vehID40371,88
vehID10203,326
vehID30400,172
vehID30397,166
vehID40370,91
vehID10207,322
vehID30387,170
vehID40374,82
vehID10212,322
vehID40369,83
vehID30390,164
vehID10213,318
vehID40375,82
vehID10211,323
vehID30393,166
vehID40381,85
vehID10208,320
vehID30394,160
vehID40385,84
vehID10217,319
vehID30396,161
vehID40383,74
vehID10210,323
vehID30398,160
vehID40380,76
vehID10214,310
vehID30392,153
vehID40382,80
vehID10209,309
vehID10215,312
vehID30385,156
vehID40379,67
vehID30388,149
vehID40384,73
vehID40377,65
vehID30399,147
vehID40388,71
vehID40378,72
vehID30389,142
vehID20170,384
vehID30386,140
vehID40392,60
vehID40391,68
vehID30395,144
vehID20173,383
vehID30391,145
vehID40386,63
vehID20175,378
vehID30412,136
vehID40390,61
vehID20171,383
vehID30423,133
vehID20177,376
vehID40394,56
vehID40387,54
vehID30410,132
vehID20176,377
vehID40393,56
vehID30419,130
vehID40389,59
vehID20174,377
vehID30413,134
vehID40403,48
vehID20169,374
vehID30414,127
vehID40395,49
vehID20172,372
vehID30420,124
vehID40402,44
vehID20181,373
vehID20183,371
vehID30405,124
vehID40399,42
vehID30409,120
vehID20184,368
vehID40397,46
vehID30406,119
vehID20178,364
vehID40400,45
vehID30421,120
vehID20179,366
vehID20180,365
vehID40401,41
vehID30424,118
vehID40398,45
vehID20182,362
vehID30401,114
vehID40396,35
vehID20186,361
vehID30416,114
vehID40413,40
vehID20189,361
vehID30408,112
vehID40411,171
vehID20191,356
vehID30418,105
vehID40409,168
vehID20185,356
vehID30404,109
vehID40410,166
vehID20187,352
vehID30407,103
vehID40408,165
vehID30415,96
vehID20190,351
vehID40404,162
vehID30411,100
vehID20188,348
vehID30417,96
vehID40412,161
vehID20192,351
vehID40406,157
vehID30402,100
vehID20196,346
vehID40405,156
vehID30445,100
vehID20194,510
vehID40407,153
vehID30403,94
vehID40418,153
vehID30422,88
vehID40416,150
vehID30450,81
vehID40422,148
vehID30448,86
vehID30434,83
vehID40421,147
vehID30441,93
vehID40420,149
vehID40417,143
vehID30437,81
vehID30429,78
vehID40414,146
vehID30452,88
vehID40415,139
vehID30435,78
vehID40419,138
vehID10218,207
vehID30433,70
vehID40433,135
vehID10216,207
vehID30439,80
vehID40425,138
vehID40424,133
vehID10219,203
vehID30443,71
vehID40426,130
vehID10221,198
vehID30440,63
vehID40430,129
vehID10223,198
vehID30449,73
vehID40423,128
vehID10220,197
vehID30447,61
vehID30426,58
vehID40428,122
vehID10228,197
vehID30438,68
vehID40432,120
vehID10230,192
vehID30444,58
vehID40427,122
vehID10224,191
vehID30430,51
vehID40429,119
vehID10227,190
vehID40431,113
vehID30442,55
vehID10222,185
vehID40446,115
vehID30425,51
vehID10225,189
vehID40439,112
vehID30432,44
vehID10229,183
vehID40441,111
vehID30431,46
vehID10226,183
vehID40444,111
vehID30436,40
vehID10236,181
vehID40435,100
vehID30446,43
vehID10231,178
vehID40434,110
vehID30451,39
vehID10232,336
vehID40437,99
vehID10238,333
vehID30428,37
vehID40442,94
vehID10241,332
vehID30427,176
vehID40440,94
vehID10242,330
vehID30462,174
vehID40436,101
vehID10237,329
vehID30461,170
vehID40445,86
vehID10233,329
vehID30478,170
vehID40443,97
vehID30475,168
vehID10234,322
vehID40448,85
vehID30470,164
vehID10239,322
vehID40463,79
vehID30476,164
vehID10240,324
vehID30472,162
vehID40438,81
vehID10235,319
vehID30469,164
vehID40449,78
vehID10254,320
vehID30459,155
vehID40457,76
vehID40455,83
vehID10250,315
vehID30466,158
vehID40462,73
vehID10255,319
vehID10253,311
vehID30471,152
vehID40456,73
vehID30458,153
vehID10244,312
vehID30477,153
vehID40447,68
vehID10251,315
vehID30463,152
vehID40453,68
vehID10245,309
vehID10247,311
vehID30465,147
vehID40461,65
vehID10248,310
vehID30454,148
vehID40459,66
vehID30479,145
vehID40460,63
vehID40451,63
vehID30456,140
vehID40452,64
vehID20198,213
vehID30480,134
vehID40458,55
vehID20193,377
vehID30464,137
vehID40475,54
vehID20195,376
vehID30453,133
vehID40467,55
vehID20197,375
vehID40454,56
vehID20202,375
vehID30473,129
vehID40474,55
vehID20204,374
vehID40450,56
vehID30467,132
vehID20201,377
vehID40479,45
vehID30455,132
vehID20200,366
vehID40466,49
vehID30468,124
vehID20205,373
vehID30457,121
vehID40468,40
vehID30474,126
vehID20199,362
vehID40470,38
vehID20206,370
vehID30501,117
vehID40477,37
vehID20208,360
vehID30460,113
vehID40465,36
vehID20203,366
vehID30496,113
vehID40472,36
vehID20209,364
vehID30489,110
vehID40480,36
vehID20213,354
vehID40464,34
vehID30481,111
vehID40476,30
vehID20212,357
vehID30498,105
vehID40478,33
vehID20211,358
vehID30485,102
vehID20210,358
vehID40471,174
vehID30497,103
vehID20207,350
vehID40469,169
vehID30486,98
vehID20218,350
vehID40473,170
vehID30510,94
vehID20217,354
vehID40489,162
vehID30483,97
vehID40491,168
vehID20214,343
vehID30488,93
vehID40486,162
vehID20215,513
vehID40490,159
vehID30487,92
vehID20220,339
vehID20216,342
vehID30514,91
vehID40494,159
vehID30482,86
vehID40492,159
vehID40481,157
vehID30499,86
vehID30513,89
vehID30506,85
vehID40485,153
vehID30493,80
vehID40496,152
vehID30511,81
vehID40499,149
vehID40497,146
vehID30503,80
vehID30515,81
vehID30495,74
vehID40487,147
vehID30502,77
vehID40483,143
vehID30505,70
vehID40500,137
vehID30504,73
vehID40493,136
vehID10243,207
vehID30494,69
vehID40484,136
vehID10249,207
vehID30512,63
vehID40495,129
vehID10252,203
vehID30490,72
vehID40482,132
vehID10246,204
vehID30492,62
vehID40528,132
vehID10260,200
vehID40513,128
vehID30508,55
vehID10258,199
vehID40498,123
vehID30500,59
vehID10256,195
vehID30484,60
vehID40488,120
vehID10257,195
vehID30507,55
vehID40509,122
vehID10269,192
vehID30509,47
vehID40504,119
vehID10263,192
vehID30491,55
vehID40530,114
vehID10259,189
vehID30528,51
vehID40529,113
vehID10270,189
vehID30519,52
vehID30549,41
vehID40506,115
vehID10265,345
vehID30542,41
vehID40522,107
vehID10267,180
vehID30535,40
vehID40518,109
vehID10264,339
vehID30529,39
vehID40519,118
vehID10268,338
vehID30545,35
vehID40525,103
vehID10262,337
vehID30553,34
vehID40512,104
vehID10261,337
vehID30517,177
vehID40515,100
vehID10278,334
vehID30554,174
vehID40526,105
vehID10277,333
vehID40523,102
vehID30521,173
vehID10266,332
vehID40521,94
vehID30526,171
vehID10275,330
vehID40508,98
vehID30536,163
vehID10273,328
vehID40510,90
vehID30522,166
vehID10276,326
vehID40520,94
vehID10272,327
vehID30547,160
vehID40517,91
vehID40503,87
vehID10286,323
vehID30540,159
vehID10284,321
vehID40514,82
vehID30530,158
vehID10281,319
vehID40505,86
vehID30523,158
vehID40501,87
vehID40527,83
vehID10279,320
vehID30552,154
vehID10285,317
vehID40524,85
vehID40502,75
vehID30520,151
vehID10282,313
vehID10283,315
vehID30555,151
vehID40511,74
vehID30518,148
vehID40516,76
vehID30538,150
vehID40507,77
vehID40563,69
vehID30539,140
vehID40543,69
vehID30537,140
vehID40567,71
vehID30527,143
vehID20219,211
vehID40534,61
vehID30546,135
vehID20224,378
vehID40535,68
vehID20226,379
vehID30544,133
vehID40558,67
vehID20227,379
vehID30516,136
vehID40556,65
vehID20221,373
vehID30534,128
vehID20223,375
vehID40532,54
vehID30550,126
vehID40546,48
vehID20225,372
vehID30532,128
vehID40553,53
vehID20222,371
vehID30533,120
vehID40566,57
vehID20230,368
vehID30548,125
vehID40545,47
vehID20232,367
vehID40550,52
vehID20233,366
vehID30525,116
vehID40569,39
vehID20236,364
vehID30524,113
vehID40541,38
vehID20228,363
vehID30551,112
vehID40568,37
vehID20235,362
vehID30543,114
vehID40549,44
vehID20234,360
vehID40540,36
vehID30541,108
vehID20237,360
vehID20229,357
vehID40552,41
vehID30579,102
vehID20231,359
vehID30531,108
vehID40559,31
vehID20244,358
vehID30586,107
vehID40554,174
vehID20240,352
vehID30575,96
vehID40561,170
vehID20239,355
vehID30561,99
vehID40531,170
vehID30560,102
vehID20241,347
vehID40542,163
vehID20242,347
vehID30566,90
vehID40564,166
vehID20238,475
vehID30593,89
vehID40544,163
vehID20243,473
vehID20251,344
vehID30557,88
vehID40539,162
vehID20245,469
vehID30574,87
vehID40536,159
vehID30562,89
vehID40570,157
vehID30559,83
vehID40555,153
vehID30577,79
vehID40547,153
vehID30581,82
vehID40565,152
vehID30568,76
vehID40538,145
vehID30580,72
vehID40551,146
vehID30569,74
vehID30570,73
vehID40562,145
vehID30564,73
vehID40533,139
vehID30572,65
vehID40571,141
vehID40557,138
vehID10274,202
vehID30591,64
vehID40537,141
vehID10280,200
vehID30565,64
vehID30584,64
vehID40560,130
vehID10271,198
vehID30567,60
vehID40548,136
vehID10291,197
vehID30576,56
vehID40602,129
vehID10294,196
vehID40595,134
vehID30578,56
vehID10295,193
vehID30571,61
vehID40605,122
vehID10287,193
vehID30583,57
vehID30589,49
vehID40585,121
vehID10288,192
vehID30563,57
vehID40574,119
vehID30582,58
vehID10296,187
vehID30573,51
vehID40599,124
vehID10289,188
vehID30558,51
vehID40600,123
vehID10297,186
vehID30590,40
vehID40608,121
vehID10293,183
vehID30556,46
vehID40596,108
vehID10290,181
vehID30588,36
vehID40607,106
vehID10301,180
vehID30598,44
vehID40591,104
vehID10299,176
vehID30617,40
vehID10300,341
vehID40590,102
vehID30585,34
vehID10312,336
vehID40589,100
vehID30587,38
vehID10292,337
vehID40573,100
vehID30592,31
vehID10309,336
vehID40579,96
vehID30612,177
vehID10298,332
vehID40610,102
vehID30594,171
vehID10302,333
vehID40588,91
vehID30608,167
vehID10317,330
vehID40583,93
vehID30602,165
vehID10307,327
vehID40587,92
vehID30605,164
vehID40577,93
vehID10311,326
vehID40604,94
vehID30616,162
vehID40584,86
vehID10316,325
vehID30611,159
vehID40594,88
vehID10306,321
